Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
    +     ! :   |   1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   |     1 _platform_strlen  (in libsystem_platform.dylib) + 52  [0x181b3ab14]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :     1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 56  [0x181a47658]
    +     ! 3 GeoFPS::Application::Render()  (in GeoFPS) + 4188  [0x104aef7bc]
    +     ! : 2 std::operator==[abi:nqe210106]<char>(std::basic_string<char> const&, char const*)  (in GeoFPS) + 52  [0x104a50420]
    +     ! : | 2 std::basic_string<char>::size[abi:nqe210106]() const  (in GeoFPS) + 72  [0x104a48aac]
    +     ! : 1 std::operator==[abi:nqe210106]<char>(std::basic_string<char> const&, char const*)  (in GeoFPS) + 28  [0x104a50408]
    +     ! :   1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! 3 GeoFPS::Application::Render()  (in GeoFPS) + 4512  [0x104aef900]
    +     ! : 3 GeoFPS::Texture::Bind(unsigned int) const  (in GeoFPS) + 132  [0x104b54a44]
    +     ! :   2 glBindTexture_Exec  (in GLEngine) + 420  [0x226da4154]
    +     ! :   | 2 os_unfair_lock_lock  (in libsystem_platform.dylib) + 0,16  [0x181b3ac08,0x181b3ac18]
    +     ! :   1 glBindTexture_Exec  (in GLEngine) + 28  [0x226da3fcc]
    +     ! 3 GeoFPS::Application::Render()  (in GeoFPS) + 5032  [0x104aefb08]
    +     ! : 2 std::operator==[abi:nqe210106]<char>(std::basic_string<char> const&, char const*)  (in GeoFPS) + 28  [0x104a50408]
    +     ! : | 2 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 16  [0x104a627e0]
    +     ! : 1 std::operator==[abi:nqe210106]<char>(std::basic_string<char> const&, char const*)  (in GeoFPS) + 20  [0x104a50400]
    +     ! 2 GeoFPS::Application::Render()  (in GeoFPS) + 4128  [0x104aef780]
    +     ! : 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   |   1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   |     1 _platform_strlen  (in libsystem_platform.dylib) + 56  [0x181b3ab18]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :     1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :       1 DYLD-STUB$$memmove  (in libc++.1.dylib) + 8  [0x181aa87c0]
    +     ! 2 GeoFPS::Application::Render()  (in GeoFPS) + 4276  [0x104aef814]
    +     ! : 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   |   1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   |     1 DYLD-STUB$$strlen  (in GeoFPS) + 4  [0x104c8d7fc]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :     1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x181b3d56c]
    +     ! 2 GeoFPS::Application::Render()  (in GeoFPS) + 4432  [0x104aef8b0]
    +     ! : 1 DYLD-STUB$$std::basic_string<char>::~basic_string()  (in GeoFPS) + 4  [0x104c8b174]
    +     ! : 1 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 0  [0x181a476c4]
    +     ! 2 GeoFPS::Application::Render()  (in GeoFPS) + 4544  [0x104aef920]
    +     ! : 1 GeoFPS::Texture::Bind(unsigned int) const  (in GeoFPS) + 56  [0x104b549f8]
    +     ! : | 1 glActiveTexture_Exec  (in GLEngine) + 76  [0x226da3dc4]
    +     ! : 1 GeoFPS::Texture::Bind(unsigned int) const  (in GeoFPS) + 132  [0x104b54a44]
    +     ! :   1 glBindTexture_Exec  (in GLEngine) + 420  [0x226da4154]
    +     ! :     1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16  [0x181b3ac18]
    +     ! 2 GeoFPS::Application::Render()  (in GeoFPS) + 5980  [0x104aefebc]
    +     ! : 2 ImGui_ImplOpenGL3_RenderDrawData(ImDrawData*)  (in GeoFPS) + 1704  [0x104c864e0]
    +     ! :   1 glDrawElementsBaseVertex_ACC_GL3Exec  (in GLEngine) + 268  [0x226e43830]
    +     ! :   | 1 gleDoDrawDispatchCoreGL3  (in GLEngine) + 656  [0x226e650d0]
    +     ! :   |   1 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 3776  [0x11833de74]
    +     ! :   |     1 GLDContextRec::buildPipelineState()  (in AppleMetalOpenGLRenderer) + 52  [0x11832103c]
    +     ! :   |       1 CFDictionaryGetValue  (in CoreFoundation) + 152  [0x181b79e20]
    +     ! :   |         1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 108  [0x181d29c10]
    +     ! :   |           1 _renderPipelineKeyHash(void const*)  (in AppleMetalOpenGLRenderer) + 132  [0x11833cd2c]
    +     ! :   1 glDrawElementsBaseVertex_GL3Exec  (in GLEngine) + 296  [0x226e3f510]
    +     ! :     1 gldRenderVertexArray(GLDContextRec*, unsigned int, unsigned int, int, int, unsigned int, void const*, int, void const*)  (in AppleMetalOpenGLRenderer) + 480  [0x11833002c]
    +     ! :       1 GLDContextRec::beginRenderPass()  (in AppleMetalOpenGLRenderer) + 128  [0x11831d058]
    +     ! :         1 -[AGXG14XFamilyCommandBuffer renderCommandEncoderWithDescriptor:]  (in AGXMetalG14X) + 152  [0x1199124d0]
    +     ! :           1 -[AGXG14XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG14X) + 5832  [0x119a9aef8]
    +     ! :             1 AGX::RenderContext<AGX::G14X::Encoders, AGX::G14X::Classes, AGX::G14X::ObjClasses, AGX::G14X::CommandEncoding>::beginRenderPass()  (in AGXMetalG14X) + 2212  [0x119a80bfc]
    +     ! :               1 AGX::RenderUSCStateLoader<AGX::G14X::Encoders, AGX::G14X::Classes>::setupRenderCommand(AGXRenderCommandRec*, IOGPUResourceList*, AGX::G14X::DataBufferAllocator&, AGX::G14X::Framebuffer const&, bool)  (in AGXMetalG14X) + 360  [0x119ae2de4]
    +     ! :                 1 AGX::EndOfTileEmitter<AGX::G14X::Encoders, AGX::G14X::Classes>::emitEndOfTileArgumentsEarly(IOGPUResourceList*, AGX::G14X::DataBufferAllocator&, AGX::G14X::EndOfTileProgramVariant const*, LdShdrTransformFragment<AGX::G14X::Encoders, AGX::G14X::Classes>, unsigned long long**, unsigned long long**, unsigned long long*, unsigned char**, unsigned long long*)  (in AGXMetalG14X) + 140  [0x119ae2598]
    +     ! :                   1 IOGPUResourceListAddResource  (in IOGPU) + 60  [0x1a6c25994]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 3316  [0x104aef454]
    +     ! : 1 std::unique_ptr<GeoFPS::Mesh>::operator bool[abi:nqe210106]() const  (in GeoFPS) + 12  [0x104af0d28]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 3504  [0x104aef510]
    +     ! : 1 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 0  [0x181a476c4]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 3672  [0x104aef5b8]
    +     ! : 1 DYLD-STUB$$std::basic_string<char>::~basic_string()  (in GeoFPS) + 4  [0x104c8b174]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 4040  [0x104aef728]
    +     ! : 1 std::unique_ptr<GeoFPS::Shader>::operator->[abi:nqe210106]() const  (in GeoFPS) + 12  [0x104aee29c]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 4148  [0x104aef794]
    +     ! : 1 std::operator==[abi:nqe210106]<char>(std::basic_string<char> const&, char const*)  (in GeoFPS) + 52  [0x104a50420]
    +     ! :   1 std::basic_string<char>::size[abi:nqe210106]() const  (in GeoFPS) + 60  [0x104a48aa0]
    +     ! :     1 std::basic_string<char>::__get_short_size[abi:nqe210106]() const  (in GeoFPS) + 12  [0x104a62768]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 4304  [0x104aef830]
    +     ! : 1 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 0  [0x181a476c4]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 4316  [0x104aef83c]
    +     ! : 1 std::unique_ptr<GeoFPS::Shader>::operator->[abi:nqe210106]() const  (in GeoFPS) + 12  [0x104aee29c]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 4496  [0x104aef8f0]
    +     ! : 1 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 0  [0x181a476c4]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 4580  [0x104aef944]
    +     ! : 1 std::operator==[abi:nqe210106]<char>(std::basic_string<char> const&, char const*)  (in GeoFPS) + 52  [0x104a50420]
    +     ! :   1 std::basic_string<char>::size[abi:nqe210106]() const  (in GeoFPS) + 28  [0x104a48a80]
    +     ! :     1 std::basic_string<char>::__is_long[abi:nqe210106]() const  (in GeoFPS) + 0  [0x104a57d04]
    +     ! 1 GeoFPS::Application::Render()  (in GeoFPS) + 5968  [0x104aefeb0]
    +     !   1 GeoFPS::Application::RenderCameraHud()  (in GeoFPS) + 544  [0x104b2c0e0]
    +     !     1 ImGui::Text(char const*, ...)  (in GeoFPS) + 40  [0x104c4358c]
    +     !       1 ImGui::TextV(char const*, char*)  (in GeoFPS) + 84  [0x104c435ec]
    +     !         1 ImGui::TextEx(char const*, char const*, int)  (in GeoFPS) + 484  [0x104c43018]
    +     !           1 ImGui::RenderTextWrapped(ImVec2, char const*, char const*, float)  (in GeoFPS) + 208  [0x104bab2d4]
    +     !             1 ImDrawList::AddText(ImFont*, float, ImVec2 const&, unsigned int, char const*, char const*, float, ImVec4 const*)  (in GeoFPS) + 412  [0x104c1560c]
    +     !               1 ImFont::RenderText(ImDrawList*, float, ImVec2 const&, unsigned int, ImVec4 const&, char const*, char const*, float, bool)  (in GeoFPS) + 2260  [0x104c15ef0]
    +     5 GeoFPS::Application::Run()  (in GeoFPS) + 52  [0x104aee4d4]
    +       5 GeoFPS::Window::PollEventsAndGetDeltaTime()  (in GeoFPS) + 28  [0x104b48fc4]
    +         5 glfwPollEvents  (in GeoFPS) + 60  [0x104b8ae74]
    +           5 _glfwPollEventsCocoa  (in GeoFPS) + 96  [0x104b976d8]
    +             5 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186bb03a8]
    +               4 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186bb069c]
    +               : 4 _DPSNextEvent  (in AppKit) + 576  [0x18601b084]
    +               :   4 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x1866c71a4]
    +               :     4 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18eb5113c]
    +               :       4 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18e9c78bc]
    +               :         4 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18e9c4560]
    +               :           4 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181cc1be0]
    +               :             4 __CFRunLoopRun  (in CoreFoundation) + 820  [0x181bef4e4]
    +               :               4 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x181bf08c0]
    +               :                 4 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x181bf0b54]
    +               :                   4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x181bf0bc0]
    +               :                     4 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2784d92f4]
    +               :                       4 stepTransactionFlush  (in AppKit) + 220  [0x186954e70]
    +               :                         4 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18be113c4]
    +               :                           4 CA::Transaction::commit()  (in QuartzCore) + 648  [0x18bc134fc]
    +               :                             3 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 3460  [0x18bde0974]
    +               :                             | 3 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181aeffc0]
    +               :                             |   3 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181af89c0]
    +               :                             |     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181b02574]
    +               :                             |       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181aefc34]
    +               :                             1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 960  [0x18bddffb0]
    +               :                               1 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18bc14d88]
    +               :                                 1 __39+[_NSCGSTransaction currentTransaction]_block_invoke  (in AppKit) + 116  [0x1861222d0]
    +               :                                   1 SLSTransactionGetFencingContext  (in SkyLight) + 48  [0x1883fd094]
    +               :                                     1 CGSConnectionByID  (in SkyLight) + 100  [0x18831b42c]
    +               :                                       1 CGSGetKnownConnectionByID(unsigned int)  (in SkyLight) + 160  [0x18865ba74]
    +               :                                         1 invocation function for block in CGSGetKnownConnectionByID(unsigned int)  (in SkyLight) + 52  [0x18865bb10]
    +               :                                           1 -[NSConcreteMapTable objectForKey:]  (in Foundation) + 124  [0x1833e335c]
    +               :                                             1 continueReadARCWeakAutoreleasingAt  (in Foundation) + 0  [0x183ea3894]
    +               1 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 2168  [0x186bb0c64]
    +                 1 _NSSendEventToDequeuingObservers  (in AppKit) + 116  [0x18620a128]
    +                   1 -[NSConcreteHashTable allObjects]  (in Foundation) + 188  [0x18344c9e8]
    +                     1 -[NSConcreteHashTable countByEnumeratingWithState:objects:count:]  (in Foundation) + 172  [0x183411c88]
    2244 Thread_3065315: com.apple.NSEventThread
    + 2244 thread_start  (in libsystem_pthread.dylib) + 8  [0x181b2ec1c]
    +   2244 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x181b33c58]
    +     2244 _NSEventThread  (in AppKit) + 184  [0x18613cc64]
    +       2244 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181cc1be0]
    +         2237 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x181bef654]
    +         ! 2237 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x181bf0d68]
    +         !   2237 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181aeffc0]
    +         !     2237 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181af89c0]
    +         !       2237 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181b02574]
    +         !         2237 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181aefc34]
    +         7 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x181befa28]
    +           7 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x181bf1060]
    +             7 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x181bf1138]
    +               7 __CFMachPortPerform  (in CoreFoundation) + 240  [0x181c1be14]
    +                 7 MessageHandler(__CFMachPort*, void*, long, void*)  (in HIToolbox) + 60  [0x18e9bc248]
    +                   5 PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*)  (in HIToolbox) + 80  [0x18e9beecc]
    +                   : 5 SLEventCreateNextEvent  (in SkyLight) + 20  [0x1884137c0]
    +                   :   5 SLSGetNextEventRecordInternal  (in SkyLight) + 296  [0x18849941c]
    +                   :     3 CGSSnarfAndDispatchDatagrams  (in SkyLight) + 168  [0x188320920]
    +                   :     | 3 mach_msg  (in libsystem_kernel.dylib) + 24  [0x181aeffc0]
    +                   :     |   3 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x181af89c0]
    +                   :     |     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x181b02574]
    +                   :     |       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x181aefc34]
    +                   :     1 CGSSnarfAndDispatchDatagrams  (in SkyLight) + 1072  [0x188320ca8]
    +                   :     | 1 event_datagram_handler(unsigned int, CGSDatagramType, void*, unsigned long, void*)  (in SkyLight) + 92  [0x188498ac0]
    +                   :     |   1 CGSDecodeEventRecord  (in SkyLight) + 44  [0x188321318]
    +                   :     |     1 _SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)  (in SkyLight) + 648  [0x188413cf4]
    +                   :     |       1 SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_with_manager_b(bool (SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 688  [0x188414f14]
    +                   :     |         1 SLS::TokenizedCoding::ReadDataProvider::with_slice_b(unsigned long, void (std::shared_ptr<SLS::TokenizedCoding::ReadDataProvider>&) block_pointer)  (in SkyLight) + 732  [0x1884153b0]
    +                   :     |           1 invocation function for block in SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::with_slice_b(unsigned long, void (SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 112  [0x1884150a0]
    +                   :     |             1 invocation function for block in SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>::decode_with_manager_b(bool (SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&) block_pointer)  (in SkyLight) + 72  [0x188414ff8]
    +                   :     |               1 invocation function for block in auto bool SLS::TokenizedCoding::Decoder::decode_with_manager<_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0>(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&&)::'lambda'(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&)::operator()<SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>(_SLEventRecordCreateWithBytesModern(void const*, unsigned long, unsigned int)::$_0&) const  (in SkyLight) + 160  [0x188414b5c]
    +                   :     |                 1 const* SLEventGetFieldDecodeDescriptor<SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>>(SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>)::'lambda7'(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&)::__invoke(SLSEventRecord*, unsigned int, SLS::TokenizedCoding::Token<(SLS::TokenizedCoding::Version)3>, SLS::TokenizedCoding::VersionedDecoder<(SLS::TokenizedCoding::Version)3>&)  (in SkyLight) + 148  [0x188417d68]
    +                   :     |                   1 SLS::TokenizedCoding::Decoder::invoke_versioned<bool SLS::TokenizedCoding::Decoder::decode_bytes<void (void const*, unsigned long) block_pointer>(unsigned long, void (void const*, unsigned long) block_pointer&&)::'lambda'(void (void const*, unsigned long) block_pointer&)>(void (void const*, unsigned long) block_pointer)  (in SkyLight) + 372  [0x1884171f4]
